PIT08	PIT	2005	2001-04-09	NULL	484	0
PIT08	PIT	2006	2001-04-09	NULL	484	0
PIT08	PIT	2007	2001-04-09	NULL	484	0
PIT08	PIT	2008	2001-04-09	NULL	484	0
PIT08	PIT	2009	2001-04-09	NULL	484	0
PIT08	PIT	2010	2001-04-09	NULL	484	0
PIT08	PIT	2011	2001-04-09	NULL	484	0
PIT08	PIT	2012	2001-04-09	NULL	484	0
PIT08	PIT	2013	2001-04-09	NULL	484	0
PRO01	BS1	1875	1875-06-22	1875-06-22	1	1
PRO01	HR1	1875	1875-06-12	1875-06-12	1	1
PRO02	PRO	1878	1878-05-01	1885-09-09	357	0
PRO02	PRO	1879	1878-05-01	1885-09-09	357	0
PRO02	PRO	1880	1878-05-01	1885-09-09	357	0
PRO02	PRO	1881	1878-05-01	1885-09-09	357	0
PRO02	PRO	1882	1878-05-01	1885-09-09	357	0
PRO02	PRO	1883	1878-05-01	1885-09-09	357	0
PRO02	PRO	1884	1878-05-01	1885-09-09	357	0
PRO02	PRO	1885	1878-05-01	1885-09-09	357	0
RCK01	RC1	1871	1871-05-06	1871-08-03	6	0
RIC01	WS6	1875	1875-04-29	1875-05-01	2	1
RIC02	RIC	1884	1884-08-05	1884-10-15	22	0
ROC01	RC2	1890	1890-04-28	1890-10-04	57	0
ROC02	CL4	1898	1898-08-27	1898-08-29	2	1
ROC03	CL4	1898	1898-08-28	1898-08-28	1	1
SAI01	NY1	1889	1889-04-29	1889-06-14	23	1
SAI01	NY4	1886	1886-04-22	1887-10-10	127	0
SAI01	NY4	1887	1886-04-22	1887-10-10	127	0
SAN01	SDN	1969	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1970	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1971	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1972	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1973	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1974	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1975	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1976	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1977	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1978	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1979	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1980	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1981	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1982	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1983	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1984	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1985	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1986	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1987	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1988	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1989	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1990	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1991	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1992	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1993	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1994	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1995	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1996	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1997	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1998	1969-04-08	2003-09-28	2768	0
SAN01	SDN	1999	1969-04-08	2003-09-28	2768	0
SAN01	SDN	2000	1969-04-08	2003-09-28	2768	0
SAN01	SDN	2001	1969-04-08	2003-09-28	2768	0
SAN01	SDN	2002	1969-04-08	2003-09-28	2768	0
SAN01	SDN	2003	1969-04-08	2003-09-28	2768	0
SAN02	SDN	2004	2004-04-08	NULL	243	0
SAN02	SDN	2005	2004-04-08	NULL	243	0
SAN02	SDN	2006	2004-04-08	NULL	243	0
SAN02	SDN	2007	2004-04-08	NULL	243	0
SAN02	SDN	2008	2004-04-08	NULL	243	0
SAN02	SDN	2009	2004-04-08	NULL	243	0
SAN02	SDN	2010	2004-04-08	NULL	243	0
SAN02	SDN	2011	2004-04-08	NULL	243	0
SAN02	SDN	2012	2004-04-08	NULL	243	0
SAN02	SDN	2013	2004-04-08	NULL	243	0
SEA01	SE1	1969	1969-04-11	1969-10-02	82	0
SEA02	SEA	1977	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1978	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1979	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1980	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1981	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1982	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1983	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1984	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1985	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1986	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1987	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1988	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1989	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1990	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1991	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1992	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1993	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1994	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1995	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1996	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1997	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1998	1977-04-06	1999-06-27	1755	0
SEA02	SEA	1999	1977-04-06	1999-06-27	1755	0
SEA03	FLO	2011	2011-06-24	2011-06-26	3	0
SEA03	SEA	1999	1999-07-15	NULL	610	0
SEA03	SEA	2000	1999-07-15	NULL	610	0
SEA03	SEA	2001	1999-07-15	NULL	610	0
SEA03	SEA	2002	1999-07-15	NULL	610	0
SEA03	SEA	2003	1999-07-15	NULL	610	0
SEA03	SEA	2004	1999-07-15	NULL	610	0
SEA03	SEA	2005	1999-07-15	NULL	610	0
SEA03	SEA	2006	1999-07-15	NULL	610	0
SEA03	SEA	2007	1999-07-15	NULL	610	0
SEA03	SEA	2008	1999-07-15	NULL	610	0
SEA03	SEA	2009	1999-07-15	NULL	610	0
SEA03	SEA	2010	1999-07-15	NULL	610	0
SEA03	SEA	2011	1999-07-15	NULL	610	0
SEA03	SEA	2012	1999-07-15	NULL	610	0
SEA03	SEA	2013	1999-07-15	NULL	610	0
SFO01	SFN	1958	1958-04-15	1959-09-20	154	0
SFO01	SFN	1959	1958-04-15	1959-09-20	154	0
SFO02	SFN	1960	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1961	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1962	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1963	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1964	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1965	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1966	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1967	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1968	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1969	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1970	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1971	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1972	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1973	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1974	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1975	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1976	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1977	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1978	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1979	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1980	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1981	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1982	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1983	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1984	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1985	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1986	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1987	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1988	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1989	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1990	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1991	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1992	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1993	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1994	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1995	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1996	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1997	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1998	1960-04-12	1999-09-30	3173	0
SFO02	SFN	1999	1960-04-12	1999-09-30	3173	0
SFO03	CIN	2013	2013-07-23	2013-07-23	568	0
SFO03	SFN	2000	2000-04-11	NULL	568	0
SFO03	SFN	2001	2000-04-11	NULL	568	0
SFO03	SFN	2002	2000-04-11	NULL	568	0
SFO03	SFN	2003	2000-04-11	NULL	568	0
SFO03	SFN	2004	2000-04-11	NULL	568	0
SFO03	SFN	2005	2000-04-11	NULL	568	0
SFO03	SFN	2006	2000-04-11	NULL	568	0
SFO03	SFN	2007	2000-04-11	NULL	568	0
SFO03	SFN	2008	2000-04-11	NULL	568	0
SFO03	SFN	2009	2000-04-11	NULL	568	0
SFO03	SFN	2010	2000-04-11	NULL	568	0
SFO03	SFN	2011	2000-04-11	NULL	568	0
SFO03	SFN	2012	2000-04-11	NULL	568	0
SFO03	SFN	2013	2000-04-11	NULL	568	0
SJU01	FLO	2010	2010-06-28	2010-06-30	3	1
SJU01	MON	2003	2003-04-11	2004-07-11	43	1
SJU01	MON	2004	2003-04-11	2004-07-11	43	1
SJU01	TOR	2001	2001-04-01	2001-04-01	1	1
SPR01	BS1	1873	1873-07-16	1875-05-14	2	1
SPR01	BS1	1874	1873-07-16	1875-05-14	2	1
SPR01	BS1	1875	1873-07-16	1875-05-14	2	1
SPR01	MID	1872	1872-07-23	1872-07-23	1	1
STL01	SL1	1875	1875-05-04	1875-07-04	14	0
STL02	IN1	1878	1878-07-09	1878-07-13	3	1
STL02	SL2	1875	1875-05-06	1875-10-08	34	0
STL02	SL3	1876	1876-05-05	1877-10-06	60	0
STL02	SL3	1877	1876-05-05	1877-10-06	60	0
STL03	SL4	1882	1882-05-02	1891-10-04	644	0
STL03	SL4	1883	1882-05-02	1891-10-04	644	0
STL03	SL4	1884	1882-05-02	1891-10-04	644	0
STL03	SL4	1885	1882-05-02	1891-10-04	644	0
STL03	SL4	1886	1882-05-02	1891-10-04	644	0
STL03	SL4	1887	1882-05-02	1891-10-04	644	0
STL03	SL4	1888	1882-05-02	1891-10-04	644	0
STL03	SL4	1889	1882-05-02	1891-10-04	644	0
STL03	SL4	1890	1882-05-02	1891-10-04	644	0
STL03	SL4	1891	1882-05-02	1891-10-04	644	0
STL03	SLN	1892	1892-04-12	1892-10-13	72	0
STL04	SL5	1885	1885-04-30	1886-09-23	121	0
STL04	SL5	1886	1885-04-30	1886-09-23	121	0
STL04	SLU	1884	1884-04-20	1884-10-19	55	0
STL05	CL4	1898	1898-09-28	1899-09-24	3	1
STL05	CL4	1899	1898-09-28	1899-09-24	3	1
STL05	SLN	1893	1893-04-27	1920-06-06	2018	0
STL05	SLN	1894	1893-04-27	1920-06-06	2018	0
STL05	SLN	1895	1893-04-27	1920-06-06	2018	0
STL05	SLN	1896	1893-04-27	1920-06-06	2018	0
STL05	SLN	1897	1893-04-27	1920-06-06	2018	0
STL05	SLN	1898	1893-04-27	1920-06-06	2018	0
STL05	SLN	1899	1893-04-27	1920-06-06	2018	0
STL05	SLN	1900	1893-04-27	1920-06-06	2018	0
STL05	SLN	1901	1893-04-27	1920-06-06	2018	0
STL05	SLN	1902	1893-04-27	1920-06-06	2018	0
STL05	SLN	1903	1893-04-27	1920-06-06	2018	0
STL05	SLN	1904	1893-04-27	1920-06-06	2018	0
STL05	SLN	1905	1893-04-27	1920-06-06	2018	0
STL05	SLN	1906	1893-04-27	1920-06-06	2018	0
STL05	SLN	1907	1893-04-27	1920-06-06	2018	0
STL05	SLN	1908	1893-04-27	1920-06-06	2018	0
STL05	SLN	1909	1893-04-27	1920-06-06	2018	0
STL05	SLN	1910	1893-04-27	1920-06-06	2018	0
STL05	SLN	1911	1893-04-27	1920-06-06	2018	0
STL05	SLN	1912	1893-04-27	1920-06-06	2018	0
STL05	SLN	1913	1893-04-27	1920-06-06	2018	0
STL05	SLN	1914	1893-04-27	1920-06-06	2018	0
STL05	SLN	1915	1893-04-27	1920-06-06	2018	0
STL05	SLN	1916	1893-04-27	1920-06-06	2018	0
STL05	SLN	1917	1893-04-27	1920-06-06	2018	0
STL05	SLN	1918	1893-04-27	1920-06-06	2018	0
STL05	SLN	1919	1893-04-27	1920-06-06	2018	0
STL05	SLN	1920	1893-04-27	1920-06-06	2018	0
STL06	SLA	1902	1902-04-23	1908-10-06	530	0
STL06	SLA	1903	1902-04-23	1908-10-06	530	0
STL06	SLA	1904	1902-04-23	1908-10-06	530	0
STL06	SLA	1905	1902-04-23	1908-10-06	530	0
STL06	SLA	1906	1902-04-23	1908-10-06	530	0
STL06	SLA	1907	1902-04-23	1908-10-06	530	0
STL06	SLA	1908	1902-04-23	1908-10-06	530	0
STL07	SLA	1909	1909-04-14	1953-09-27	3451	0
STL07	SLA	1910	1909-04-14	1953-09-27	3451	0
STL07	SLA	1911	1909-04-14	1953-09-27	3451	0
STL07	SLA	1912	1909-04-14	1953-09-27	3451	0
STL07	SLA	1913	1909-04-14	1953-09-27	3451	0
STL07	SLA	1914	1909-04-14	1953-09-27	3451	0
STL07	SLA	1915	1909-04-14	1953-09-27	3451	0
STL07	SLA	1916	1909-04-14	1953-09-27	3451	0
STL07	SLA	1917	1909-04-14	1953-09-27	3451	0
STL07	SLA	1918	1909-04-14	1953-09-27	3451	0
STL07	SLA	1919	1909-04-14	1953-09-27	3451	0
STL07	SLA	1920	1909-04-14	1953-09-27	3451	0
STL07	SLA	1921	1909-04-14	1953-09-27	3451	0
STL07	SLA	1922	1909-04-14	1953-09-27	3451	0
STL07	SLA	1923	1909-04-14	1953-09-27	3451	0
STL07	SLA	1924	1909-04-14	1953-09-27	3451	0
STL07	SLA	1925	1909-04-14	1953-09-27	3451	0
STL07	SLA	1926	1909-04-14	1953-09-27	3451	0
STL07	SLA	1927	1909-04-14	1953-09-27	3451	0
STL07	SLA	1928	1909-04-14	1953-09-27	3451	0
STL07	SLA	1929	1909-04-14	1953-09-27	3451	0
STL07	SLA	1930	1909-04-14	1953-09-27	3451	0
STL07	SLA	1931	1909-04-14	1953-09-27	3451	0
STL07	SLA	1932	1909-04-14	1953-09-27	3451	0
STL07	SLA	1933	1909-04-14	1953-09-27	3451	0
STL07	SLA	1934	1909-04-14	1953-09-27	3451	0
STL07	SLA	1935	1909-04-14	1953-09-27	3451	0
STL07	SLA	1936	1909-04-14	1953-09-27	3451	0
STL07	SLA	1937	1909-04-14	1953-09-27	3451	0
STL07	SLA	1938	1909-04-14	1953-09-27	3451	0
STL07	SLA	1939	1909-04-14	1953-09-27	3451	0
STL07	SLA	1940	1909-04-14	1953-09-27	3451	0
STL07	SLA	1941	1909-04-14	1953-09-27	3451	0
STL07	SLA	1942	1909-04-14	1953-09-27	3451	0
STL07	SLA	1943	1909-04-14	1953-09-27	3451	0
STL07	SLA	1944	1909-04-14	1953-09-27	3451	0
STL07	SLA	1945	1909-04-14	1953-09-27	3451	0
STL07	SLA	1946	1909-04-14	1953-09-27	3451	0
STL07	SLA	1947	1909-04-14	1953-09-27	3451	0
STL07	SLA	1948	1909-04-14	1953-09-27	3451	0
STL07	SLA	1949	1909-04-14	1953-09-27	3451	0
STL07	SLA	1950	1909-04-14	1953-09-27	3451	0
STL07	SLA	1951	1909-04-14	1953-09-27	3451	0
STL07	SLA	1952	1909-04-14	1953-09-27	3451	0
STL07	SLA	1953	1909-04-14	1953-09-27	3451	0
STL07	SLN	1920	1920-07-01	1966-05-08	3570	0
STL07	SLN	1921	1920-07-01	1966-05-08	3570	0
STL07	SLN	1922	1920-07-01	1966-05-08	3570	0
STL07	SLN	1923	1920-07-01	1966-05-08	3570	0
STL07	SLN	1924	1920-07-01	1966-05-08	3570	0
STL07	SLN	1925	1920-07-01	1966-05-08	3570	0
STL07	SLN	1926	1920-07-01	1966-05-08	3570	0
STL07	SLN	1927	1920-07-01	1966-05-08	3570	0
STL07	SLN	1928	1920-07-01	1966-05-08	3570	0
STL07	SLN	1929	1920-07-01	1966-05-08	3570	0
STL07	SLN	1930	1920-07-01	1966-05-08	3570	0
STL07	SLN	1931	1920-07-01	1966-05-08	3570	0
STL07	SLN	1932	1920-07-01	1966-05-08	3570	0
STL07	SLN	1933	1920-07-01	1966-05-08	3570	0
STL07	SLN	1934	1920-07-01	1966-05-08	3570	0
STL07	SLN	1935	1920-07-01	1966-05-08	3570	0
STL07	SLN	1936	1920-07-01	1966-05-08	3570	0
STL07	SLN	1937	1920-07-01	1966-05-08	3570	0
STL07	SLN	1938	1920-07-01	1966-05-08	3570	0
STL07	SLN	1939	1920-07-01	1966-05-08	3570	0
STL07	SLN	1940	1920-07-01	1966-05-08	3570	0
STL07	SLN	1941	1920-07-01	1966-05-08	3570	0
STL07	SLN	1942	1920-07-01	1966-05-08	3570	0
STL07	SLN	1943	1920-07-01	1966-05-08	3570	0
STL07	SLN	1944	1920-07-01	1966-05-08	3570	0
STL07	SLN	1945	1920-07-01	1966-05-08	3570	0
STL07	SLN	1946	1920-07-01	1966-05-08	3570	0
STL07	SLN	1947	1920-07-01	1966-05-08	3570	0
STL07	SLN	1948	1920-07-01	1966-05-08	3570	0
STL07	SLN	1949	1920-07-01	1966-05-08	3570	0
STL07	SLN	1950	1920-07-01	1966-05-08	3570	0
STL07	SLN	1951	1920-07-01	1966-05-08	3570	0
STL07	SLN	1952	1920-07-01	1966-05-08	3570	0
STL07	SLN	1953	1920-07-01	1966-05-08	3570	0
STL07	SLN	1954	1920-07-01	1966-05-08	3570	0
STL07	SLN	1955	1920-07-01	1966-05-08	3570	0
STL07	SLN	1956	1920-07-01	1966-05-08	3570	0
STL07	SLN	1957	1920-07-01	1966-05-08	3570	0
STL07	SLN	1958	1920-07-01	1966-05-08	3570	0
STL07	SLN	1959	1920-07-01	1966-05-08	3570	0
STL07	SLN	1960	1920-07-01	1966-05-08	3570	0
STL07	SLN	1961	1920-07-01	1966-05-08	3570	0
STL07	SLN	1962	1920-07-01	1966-05-08	3570	0
STL07	SLN	1963	1920-07-01	1966-05-08	3570	0
STL07	SLN	1964	1920-07-01	1966-05-08	3570	0
STL07	SLN	1965	1920-07-01	1966-05-08	3570	0
STL07	SLN	1966	1920-07-01	1966-05-08	3570	0
STL08	SLF	1914	1914-04-16	1915-10-03	158	0
STL08	SLF	1915	1914-04-16	1915-10-03	158	0
STL09	SLN	1966	1966-05-12	2005-10-02	3174	0
STL09	SLN	1967	1966-05-12	2005-10-02	3174	0
STL09	SLN	1968	1966-05-12	2005-10-02	3174	0
STL09	SLN	1969	1966-05-12	2005-10-02	3174	0
STL09	SLN	1970	1966-05-12	2005-10-02	3174	0
STL09	SLN	1971	1966-05-12	2005-10-02	3174	0
STL09	SLN	1972	1966-05-12	2005-10-02	3174	0
STL09	SLN	1973	1966-05-12	2005-10-02	3174	0
STL09	SLN	1974	1966-05-12	2005-10-02	3174	0
STL09	SLN	1975	1966-05-12	2005-10-02	3174	0
STL09	SLN	1976	1966-05-12	2005-10-02	3174	0
STL09	SLN	1977	1966-05-12	2005-10-02	3174	0
STL09	SLN	1978	1966-05-12	2005-10-02	3174	0
STL09	SLN	1979	1966-05-12	2005-10-02	3174	0
STL09	SLN	1980	1966-05-12	2005-10-02	3174	0
STL09	SLN	1981	1966-05-12	2005-10-02	3174	0
STL09	SLN	1982	1966-05-12	2005-10-02	3174	0
STL09	SLN	1983	1966-05-12	2005-10-02	3174	0
STL09	SLN	1984	1966-05-12	2005-10-02	3174	0
STL09	SLN	1985	1966-05-12	2005-10-02	3174	0
STL09	SLN	1986	1966-05-12	2005-10-02	3174	0
STL09	SLN	1987	1966-05-12	2005-10-02	3174	0
STL09	SLN	1988	1966-05-12	2005-10-02	3174	0
STL09	SLN	1989	1966-05-12	2005-10-02	3174	0
STL09	SLN	1990	1966-05-12	2005-10-02	3174	0
STL09	SLN	1991	1966-05-12	2005-10-02	3174	0
STL09	SLN	1992	1966-05-12	2005-10-02	3174	0
STL09	SLN	1993	1966-05-12	2005-10-02	3174	0
STL09	SLN	1994	1966-05-12	2005-10-02	3174	0
STL09	SLN	1995	1966-05-12	2005-10-02	3174	0
STL09	SLN	1996	1966-05-12	2005-10-02	3174	0
STL09	SLN	1997	1966-05-12	2005-10-02	3174	0
STL09	SLN	1998	1966-05-12	2005-10-02	3174	0
STL09	SLN	1999	1966-05-12	2005-10-02	3174	0
STL09	SLN	2000	1966-05-12	2005-10-02	3174	0
STL09	SLN	2001	1966-05-12	2005-10-02	3174	0
STL09	SLN	2002	1966-05-12	2005-10-02	3174	0
STL09	SLN	2003	1966-05-12	2005-10-02	3174	0
STL09	SLN	2004	1966-05-12	2005-10-02	3174	0
STL09	SLN	2005	1966-05-12	2005-10-02	3174	0
STL10	SLN	2006	2006-04-10	NULL	80	0
STL10	SLN	2007	2006-04-10	NULL	80	0
STL10	SLN	2008	2006-04-10	NULL	80	0
STL10	SLN	2009	2006-04-10	NULL	80	0
STL10	SLN	2010	2006-04-10	NULL	80	0
STL10	SLN	2011	2006-04-10	NULL	80	0
STL10	SLN	2012	2006-04-10	NULL	80	0
STL10	SLN	2013	2006-04-10	NULL	80	0
STP01	TBA	1998	1998-03-31	NULL	725	0
STP01	TBA	1999	1998-03-31	NULL	725	0
STP01	TBA	2000	1998-03-31	NULL	725	0
STP01	TBA	2001	1998-03-31	NULL	725	0
STP01	TBA	2002	1998-03-31	NULL	725	0
STP01	TBA	2003	1998-03-31	NULL	725	0
STP01	TBA	2004	1998-03-31	NULL	725	0
STP01	TBA	2005	1998-03-31	NULL	725	0
STP01	TBA	2006	1998-03-31	NULL	725	0
STP01	TBA	2007	1998-03-31	NULL	725	0
STP01	TBA	2008	1998-03-31	NULL	725	0
STP01	TBA	2009	1998-03-31	NULL	725	0
STP01	TBA	2010	1998-03-31	NULL	725	0
STP01	TBA	2011	1998-03-31	NULL	725	0
STP01	TBA	2012	1998-03-31	NULL	725	0
STP01	TBA	2013	1998-03-31	NULL	725	0
SYR01	SR1	1879	1879-05-28	1879-09-10	34	0
SYR02	SR2	1890	1890-04-28	1890-10-04	54	0
SYR03	SR2	1890	1890-08-03	1890-08-03	1	1
THR01	SR2	1890	1890-05-18	1890-07-20	5	1
TOK01	CHN	2000	2000-03-30	2000-03-30	1	1
TOK01	NYN	2000	2000-03-29	2000-03-29	1	1
TOK01	OAK	2008	2008-03-25	2008-03-26	2	1
TOK01	OAK	2012	2012-03-28	2012-03-29	2	1
TOK01	TBA	2004	2004-03-30	2004-03-31	2	1
TOL01	TL1	1884	1884-05-14	1884-09-24	54	0
TOL02	TL1	1884	1884-09-13	1884-09-13	1	0
TOL03	TL2	1890	1890-05-01	1890-10-02	68	0
TOL04	DET	1903	1903-06-28	1903-08-16	2	1
TOR01	TOR	1977	1977-04-07	1989-05-28	968	0
TOR01	TOR	1978	1977-04-07	1989-05-28	968	0
TOR01	TOR	1979	1977-04-07	1989-05-28	968	0
TOR01	TOR	1980	1977-04-07	1989-05-28	968	0
TOR01	TOR	1981	1977-04-07	1989-05-28	968	0
TOR01	TOR	1982	1977-04-07	1989-05-28	968	0
TOR01	TOR	1983	1977-04-07	1989-05-28	968	0
TOR01	TOR	1984	1977-04-07	1989-05-28	968	0
TOR01	TOR	1985	1977-04-07	1989-05-28	968	0
TOR01	TOR	1986	1977-04-07	1989-05-28	968	0
TOR01	TOR	1987	1977-04-07	1989-05-28	968	0
TOR01	TOR	1988	1977-04-07	1989-05-28	968	0
TOR01	TOR	1989	1977-04-07	1989-05-28	968	0
TOR02	TOR	1989	1989-06-05	NULL	1401	0
TOR02	TOR	1990	1989-06-05	NULL	1401	0
TOR02	TOR	1991	1989-06-05	NULL	1401	0
TOR02	TOR	1992	1989-06-05	NULL	1401	0
TOR02	TOR	1993	1989-06-05	NULL	1401	0
TOR02	TOR	1994	1989-06-05	NULL	1401	0
TOR02	TOR	1995	1989-06-05	NULL	1401	0
TOR02	TOR	1996	1989-06-05	NULL	1401	0
TOR02	TOR	1997	1989-06-05	NULL	1401	0
TOR02	TOR	1998	1989-06-05	NULL	1401	0
TOR02	TOR	1999	1989-06-05	NULL	1401	0
TOR02	TOR	2000	1989-06-05	NULL	1401	0
TOR02	TOR	2001	1989-06-05	NULL	1401	0
TOR02	TOR	2002	1989-06-05	NULL	1401	0
TOR02	TOR	2003	1989-06-05	NULL	1401	0
TOR02	TOR	2004	1989-06-05	NULL	1401	0
TOR02	TOR	2005	1989-06-05	NULL	1401	0
TOR02	TOR	2006	1989-06-05	NULL	1401	0
TOR02	TOR	2007	1989-06-05	NULL	1401	0
TOR02	TOR	2008	1989-06-05	NULL	1401	0
TOR02	TOR	2009	1989-06-05	NULL	1401	0
TOR02	TOR	2010	1989-06-05	NULL	1401	0
TOR02	TOR	2011	1989-06-05	NULL	1401	0
TOR02	TOR	2012	1989-06-05	NULL	1401	0
TOR02	TOR	2013	1989-06-05	NULL	1401	0
TRO01	TRN	1880	1880-05-18	1881-09-30	81	0
TRO01	TRN	1881	1880-05-18	1881-09-30	81	0
TRO01	TRO	1871	1871-05-09	1872-06-06	27	0
TRO01	TRO	1872	1871-05-09	1872-06-06	27	0
TRO02	TRN	1879	1879-05-28	1882-05-30	42	1
TRO02	TRN	1880	1879-05-28	1882-05-30	42	1
TRO02	TRN	1881	1879-05-28	1882-05-30	42	1
TRO02	TRN	1882	1879-05-28	1882-05-30	42	1
WAR01	BSN	1903	1903-09-06	1903-09-06	1	1
WAS01	BL1	1873	1873-05-14	1873-05-14	1	1
WAS01	WS3	1871	1871-05-05	1872-05-24	19	0
WAS01	WS3	1872	1871-05-05	1872-05-24	19	0
WAS01	WS5	1873	1873-04-15	1873-10-23	18	1
WAS01	WS6	1875	1875-04-26	1875-06-08	9	0
WAS02	WS4	1872	1872-04-20	1872-05-25	7	0
WAS03	WSU	1884	1884-04-18	1884-09-25	65	0
WAS04	WS7	1884	1884-05-01	1884-08-02	30	0
WAS05	WS8	1886	1886-04-29	1889-09-21	250	0
WAS05	WS8	1887	1886-04-29	1889-09-21	250	0
WAS05	WS8	1888	1886-04-29	1889-09-21	250	0
WAS05	WS8	1889	1886-04-29	1889-09-21	250	0
WAS06	WS9	1891	1891-04-13	1891-10-06	72	0
WAS06	WSN	1892	1892-04-12	1899-10-14	545	0
WAS06	WSN	1893	1892-04-12	1899-10-14	545	0
WAS06	WSN	1894	1892-04-12	1899-10-14	545	0
WAS06	WSN	1895	1892-04-12	1899-10-14	545	0
WAS06	WSN	1896	1892-04-12	1899-10-14	545	0
WAS06	WSN	1897	1892-04-12	1899-10-14	545	0
WAS06	WSN	1898	1892-04-12	1899-10-14	545	0
WAS06	WSN	1899	1892-04-12	1899-10-14	545	0
WAS07	WS1	1901	1901-04-29	1903-09-28	207	0
