MIN02	MIN	1976	1976-04-13	1976-09-29	81
MIN02	MIN	1977	1977-04-15	1977-09-28	80
MIN02	MIN	1978	1978-04-14	1978-09-24	81
MIN02	MIN	1979	1979-04-17	1979-09-30	81
MIN02	MIN	1980	1980-04-22	1980-09-28	80
MIN02	MIN	1981	1981-04-09	1981-09-30	61
MIN03	MIN	1982	1982-04-06	1982-10-03	81
MIN03	MIN	1983	1983-04-05	1983-09-29	81
MIN03	MIN	1984	1984-04-03	1984-09-23	81
MIN03	MIN	1985	1985-04-15	1985-10-06	84
MIN03	MIN	1986	1986-04-11	1986-10-05	81
MIN03	MIN	1987	1987-04-07	1987-09-27	81
MIN03	MIN	1988	1988-04-08	1988-10-02	81
MIN03	MIN	1989	1989-04-04	1989-09-24	81
MIN03	MIN	1990	1990-04-20	1990-10-03	81
MIN03	MIN	1991	1991-04-12	1991-10-06	81
MIN03	MIN	1992	1992-04-10	1992-10-01	81
MIN03	MIN	1993	1993-04-06	1993-10-03	81
MIN03	MIN	1994	1994-04-05	1994-08-10	59
MIN03	MIN	1995	1995-04-27	1995-09-28	72
MIN03	MIN	1996	1996-04-01	1996-09-29	82
MIN03	MIN	1997	1997-04-01	1997-09-22	81
MIN03	MIN	1998	1998-04-03	1998-09-27	81
MIN03	MIN	1999	1999-04-06	1999-09-30	81
MIN03	MIN	2000	2000-04-03	2000-09-24	81
MIN03	MIN	2001	2001-04-09	2001-10-07	81
MIN03	MIN	2002	2002-04-12	2002-09-29	81
MIN03	MIN	2003	2003-04-04	2003-09-24	81
MIN03	MIN	2004	2004-04-05	2004-10-03	81
MIN03	MIN	2005	2005-04-08	2005-10-02	81
MIN03	MIN	2006	2006-04-11	2006-10-01	81
MIN03	MIN	2007	2007-04-02	2007-09-23	81
MIN03	MIN	2008	2008-03-31	2008-09-28	81
MIN03	MIN	2009	2009-04-06	2009-10-06	82
MIN04	MIN	2010	2010-04-12	2010-10-03	81
MIN04	MIN	2011	2011-04-08	2011-09-28	81
MIN04	MIN	2012	2012-04-09	2012-09-30	81
MIN04	MIN	2013	2013-04-01	2013-09-29	81
MNT01	SDN	1996	1996-08-16	1996-08-18	3
MNT01	SDN	1999	1999-04-04	1999-04-04	1
MON01	MON	1969	1969-04-14	1969-09-28	81
MON01	MON	1970	1970-04-08	1970-09-27	80
MON01	MON	1971	1971-04-13	1971-09-30	80
MON01	MON	1972	1972-04-18	1972-10-04	78
MON01	MON	1973	1973-04-14	1973-09-24	81
MON01	MON	1974	1974-04-16	1974-10-01	80
MON01	MON	1975	1975-04-18	1975-09-24	81
MON01	MON	1976	1976-04-14	1976-09-26	80
MON02	MON	1977	1977-04-15	1977-09-25	81
MON02	MON	1978	1978-04-14	1978-09-24	80
MON02	MON	1979	1979-04-14	1979-09-30	81
MON02	MON	1980	1980-04-18	1980-10-05	80
MON02	MON	1981	1981-04-15	1981-09-27	56
MON02	MON	1982	1982-04-14	1982-09-28	81
MON02	MON	1983	1983-04-12	1983-09-25	81
MON02	MON	1984	1984-04-13	1984-09-30	81
MON02	MON	1985	1985-04-19	1985-10-03	81
MON02	MON	1986	1986-04-15	1986-10-02	80
MON02	MON	1987	1987-04-20	1987-10-04	81
MON02	MON	1988	1988-04-04	1988-10-02	81
MON02	MON	1989	1989-04-04	1989-09-27	81
MON02	MON	1990	1990-04-13	1990-10-03	81
MON02	MON	1991	1991-04-15	1991-09-08	68
MON02	MON	1992	1992-04-13	1992-09-27	81
MON02	MON	1993	1993-04-13	1993-10-03	81
MON02	MON	1994	1994-04-08	1994-08-04	52
MON02	MON	1995	1995-05-02	1995-10-01	72
MON02	MON	1996	1996-04-05	1996-09-29	81
MON02	MON	1997	1997-04-01	1997-09-28	81
MON02	MON	1998	1998-04-01	1998-09-16	81
MON02	MON	1999	1999-04-08	1999-09-29	81
MON02	MON	2000	2000-04-03	2000-09-25	81
MON02	MON	2001	2001-04-06	2001-09-27	81
MON02	MON	2002	2002-04-02	2002-09-29	81
MON02	MON	2003	2003-04-22	2003-09-17	59
MON02	MON	2004	2004-04-23	2004-09-29	59
NEW01	HAR	1877	1877-09-22	1877-09-22	1
NEW01	NH1	1875	1875-04-26	1875-10-28	26
NEW02	NH1	1875	1875-04-21	1875-04-21	1
NEW03	CL3	1888	1888-09-02	1888-09-02	1
NWK01	NYA	1904	1904-07-17	1904-07-17	1
NYC01	BR1	1872	1872-05-07	1872-10-22	14
NYC01	BR2	1873	1873-05-07	1873-11-01	29
NYC01	BR2	1874	1874-05-05	1874-10-29	29
NYC01	BR2	1875	1875-05-05	1875-10-09	27
NYC01	BS1	1871	1871-05-27	1871-05-27	1
NYC01	CH1	1871	1871-10-30	1871-10-30	1
NYC01	ELI	1873	1873-06-12	1873-06-12	1
NYC01	HAR	1877	1877-04-30	1877-09-21	28
NYC01	NY2	1871	1871-05-25	1871-09-22	19
NYC01	NY2	1872	1872-04-29	1872-10-30	29
NYC01	NY2	1873	1873-05-05	1873-10-21	31
NYC01	NY2	1874	1874-05-06	1874-10-30	35
NYC01	NY2	1875	1875-04-30	1875-10-29	36
NYC01	NY3	1876	1876-04-25	1876-10-17	33
NYC01	PRO	1878	1878-07-26	1878-07-26	1
NYC01	WS3	1871	1871-07-28	1871-07-28	1
NYC02	BR2	1872	1872-05-06	1872-10-31	18
NYC03	NY1	1883	1883-05-01	1883-09-29	49
NYC03	NY1	1884	1884-05-01	1884-09-13	58
NYC03	NY1	1885	1885-05-02	1885-09-26	61
NYC03	NY1	1886	1886-04-29	1886-10-09	63
NYC03	NY1	1887	1887-04-28	1887-10-08	63
NYC03	NY1	1888	1888-04-25	1888-10-13	70
NYC03	NY4	1883	1883-05-12	1883-09-06	34
NYC03	NY4	1884	1884-07-17	1884-10-15	22
NYC03	NY4	1885	1885-04-24	1885-10-01	52
NYC04	NY4	1883	1883-05-30	1883-09-04	13
NYC05	BR3	1884	1884-05-05	1884-10-15	52
NYC05	BR3	1885	1885-04-24	1885-10-01	57
NYC05	BR3	1886	1886-04-22	1886-09-23	56
NYC05	BR3	1887	1887-04-16	1887-10-06	59
NYC05	BR3	1888	1888-04-18	1888-10-16	56
NYC05	BR3	1889	1889-04-25	1889-05-04	8
NYC05	CN2	1884	1884-10-10	1884-10-10	1
NYC05	NY4	1887	1887-10-08	1887-10-08	1
NYC06	NY4	1884	1884-05-13	1884-08-23	33
NYC07	BR3	1886	1886-05-02	1886-09-19	14
NYC08	BR3	1889	1889-05-30	1889-10-05	49
NYC08	BRO	1890	1890-04-28	1890-10-03	74
NYC09	BR4	1890	1890-06-09	1890-08-02	8
NYC09	NY1	1889	1889-07-08	1889-09-14	38
NYC09	NY1	1890	1890-04-19	1890-09-13	66
NYC10	NY1	1891	1891-04-22	1891-10-03	69
NYC10	NY1	1892	1892-04-23	1892-10-12	79
NYC10	NY1	1893	1893-04-28	1893-09-09	71
NYC10	NY1	1894	1894-04-28	1894-09-06	71
NYC10	NY1	1895	1895-04-18	1895-09-30	67
NYC10	NY1	1896	1896-04-21	1896-09-26	66
NYC10	NY1	1897	1897-04-26	1897-10-02	76
NYC10	NY1	1898	1898-04-16	1898-10-15	75
NYC10	NY1	1899	1899-04-20	1899-10-11	72
NYC10	NY1	1900	1900-04-19	1900-10-13	71
NYC10	NY1	1901	1901-04-26	1901-09-16	71
NYC10	NY1	1902	1902-04-17	1902-09-29	71
NYC10	NY1	1903	1903-04-17	1903-09-08	70
NYC10	NY1	1904	1904-04-21	1904-10-04	84
NYC10	NY1	1905	1905-04-14	1905-10-07	76
NYC10	NY1	1906	1906-04-20	1906-10-05	75
NYC10	NY1	1907	1907-04-11	1907-09-10	77
NYC10	NY1	1908	1908-04-22	1908-10-08	80
NYC10	NY1	1909	1909-04-15	1909-10-04	77
NYC10	NY1	1910	1910-04-20	1910-10-11	79
NYC10	NY1	1911	1911-04-12	1911-04-13	2
NYC10	NYP	1890	1890-04-19	1890-09-18	66
NYC11	BRO	1891	1891-04-27	1891-09-30	72
NYC11	BRO	1892	1892-04-22	1892-10-11	78
NYC11	BRO	1893	1893-05-05	1893-09-09	67
NYC11	BRO	1894	1894-04-21	1894-09-06	69
NYC11	BRO	1895	1895-05-01	1895-09-25	67
NYC11	BRO	1896	1896-04-29	1896-09-22	65
NYC11	BRO	1897	1897-05-03	1897-10-02	70
NYC11	BRP	1890	1890-04-28	1890-09-12	66
NYC12	BRO	1898	1898-04-30	1898-10-12	72
NYC12	BRO	1899	1899-04-15	1899-10-14	78
NYC12	BRO	1900	1900-04-21	1900-10-12	73
NYC12	BRO	1901	1901-04-19	1901-10-05	68
NYC12	BRO	1902	1902-04-17	1902-09-30	69
NYC12	BRO	1903	1903-04-21	1903-09-09	73
NYC12	BRO	1904	1904-04-14	1904-10-08	76
NYC12	BRO	1905	1905-04-14	1905-10-07	77
NYC12	BRO	1906	1906-04-12	1906-10-02	76
NYC12	BRO	1907	1907-04-16	1907-09-17	77
NYC12	BRO	1908	1908-04-14	1908-10-03	77
NYC12	BRO	1909	1909-04-22	1909-10-07	79
NYC12	BRO	1910	1910-04-20	1910-10-12	80
NYC12	BRO	1911	1911-04-21	1911-10-10	74
NYC12	BRO	1912	1912-04-11	1912-10-05	76
NYC13	NY1	1911	1911-04-15	1911-05-30	28
NYC13	NYA	1903	1903-04-30	1903-09-29	67
NYC13	NYA	1904	1904-04-14	1904-10-10	74
NYC13	NYA	1905	1905-04-22	1905-10-03	75
NYC13	NYA	1906	1906-04-14	1906-09-12	76
NYC13	NYA	1907	1907-04-16	1907-10-05	75
NYC13	NYA	1908	1908-04-14	1908-10-03	77
NYC13	NYA	1909	1909-04-22	1909-10-01	77
NYC13	NYA	1910	1910-04-14	1910-10-08	77
NYC13	NYA	1911	1911-04-21	1911-10-04	77
NYC13	NYA	1912	1912-04-11	1912-10-05	73
NYC14	NY1	1911	1911-06-28	1911-10-12	45
NYC14	NY1	1912	1912-04-19	1912-10-02	76
NYC14	NY1	1913	1913-04-10	1913-10-04	81
NYC14	NY1	1914	1914-04-23	1914-10-06	80
NYC14	NY1	1915	1915-04-14	1915-09-30	76
NYC14	NY1	1916	1916-04-20	1916-09-30	78
NYC14	NY1	1917	1917-04-20	1917-09-12	80
NYC14	NY1	1918	1918-04-16	1918-08-31	56
NYC14	NY1	1919	1919-05-02	1919-09-28	69
NYC14	NY1	1920	1920-04-14	1920-10-03	80
NYC14	NY1	1921	1921-04-21	1921-09-10	79
NYC14	NY1	1922	1922-04-12	1922-10-01	79
NYC14	NY1	1923	1923-04-26	1923-09-30	77
NYC14	NY1	1924	1924-04-15	1924-09-28	77
NYC14	NY1	1925	1925-04-22	1925-09-12	76
NYC14	NY1	1926	1926-04-13	1926-09-26	76
NYC14	NY1	1927	1927-04-20	1927-10-02	74
NYC14	NY1	1928	1928-04-11	1928-09-30	77
NYC14	NY1	1929	1929-04-23	1929-09-29	77
NYC14	NY1	1930	1930-04-15	1930-09-28	77
NYC14	NY1	1931	1931-04-22	1931-09-08	78
NYC14	NY1	1932	1932-04-12	1932-09-25	77
NYC14	NY1	1933	1933-04-20	1933-09-27	77
NYC14	NY1	1934	1934-04-17	1934-09-30	75
NYC14	NY1	1935	1935-04-23	1935-09-24	79
NYC14	NY1	1936	1936-04-14	1936-09-27	78
NYC14	NY1	1937	1937-04-23	1937-09-27	75
NYC14	NY1	1938	1938-04-19	1938-10-02	73
NYC14	NY1	1939	1939-04-21	1939-09-26	74
NYC14	NY1	1940	1940-04-16	1940-09-29	76
NYC14	NY1	1941	1941-04-18	1941-09-22	78
NYC14	NY1	1942	1942-04-14	1942-09-26	79
NYC14	NY1	1943	1943-04-27	1943-09-19	77
NYC14	NY1	1944	1944-04-18	1944-10-01	75
NYC14	NY1	1945	1945-04-20	1945-09-26	78
NYC14	NY1	1946	1946-04-16	1946-09-29	77
NYC14	NY1	1947	1947-04-18	1947-09-21	76
NYC14	NY1	1948	1948-04-20	1948-10-03	77
NYC14	NY1	1949	1949-04-22	1949-09-25	79
NYC14	NY1	1950	1950-04-18	1950-10-01	76
NYC14	NY1	1951	1951-04-20	1951-10-03	78
NYC14	NY1	1952	1952-04-16	1952-09-28	77
NYC14	NY1	1953	1953-04-17	1953-09-20	77
NYC14	NY1	1954	1954-04-13	1954-09-18	76
NYC14	NY1	1955	1955-04-14	1955-09-25	79
NYC14	NY1	1956	1956-04-17	1956-09-25	77
NYC14	NY1	1957	1957-04-18	1957-09-29	77
NYC14	NYA	1912	1912-05-30	1912-09-02	3
NYC14	NYA	1913	1913-04-17	1913-09-30	75
NYC14	NYA	1914	1914-04-14	1914-09-15	78
NYC14	NYA	1915	1915-04-22	1915-10-07	82
NYC14	NYA	1916	1916-04-12	1916-10-04	79
NYC14	NYA	1917	1917-04-11	1917-10-03	75
NYC14	NYA	1918	1918-04-24	1918-09-02	67
NYC14	NYA	1919	1919-04-23	1919-09-26	73
NYC14	NYA	1920	1920-04-22	1920-09-26	77
NYC14	NYA	1921	1921-04-13	1921-10-02	78
NYC14	NYA	1922	1922-04-20	1922-09-10	77
NYC14	NYN	1962	1962-04-13	1962-09-23	80
NYC14	NYN	1963	1963-04-09	1963-09-18	81
NYC15	BRO	1913	1913-04-09	1913-09-27	77
NYC15	BRO	1914	1914-04-14	1914-10-06	79
NYC15	BRO	1915	1915-04-22	1915-09-28	78
NYC15	BRO	1916	1916-04-12	1916-10-05	78
NYC15	BRO	1917	1917-04-11	1917-10-04	78
NYC15	BRO	1918	1918-04-24	1918-08-28	54
NYC15	BRO	1919	1919-05-02	1919-09-07	70
NYC15	BRO	1920	1920-04-14	1920-10-03	78
NYC15	BRO	1921	1921-04-17	1921-10-02	78
NYC15	BRO	1922	1922-04-16	1922-10-01	78
NYC15	BRO	1923	1923-04-17	1923-10-07	78
NYC15	BRO	1924	1924-04-20	1924-09-28	77
NYC15	BRO	1925	1925-04-14	1925-10-03	77
NYC15	BRO	1926	1926-04-18	1926-09-26	76
NYC15	BRO	1927	1927-04-17	1927-10-02	74
NYC15	BRO	1928	1928-04-11	1928-09-30	77
NYC15	BRO	1929	1929-04-21	1929-09-29	77
NYC15	BRO	1930	1930-04-15	1930-09-28	77
NYC15	BRO	1931	1931-04-19	1931-09-27	76
NYC15	BRO	1932	1932-04-12	1932-09-25	78
NYC15	BRO	1933	1933-04-16	1933-10-01	80
NYC15	BRO	1934	1934-04-17	1934-09-26	77
NYC15	BRO	1935	1935-04-23	1935-09-29	77
NYC15	BRO	1936	1936-04-17	1936-09-24	79
NYC15	BRO	1937	1937-04-20	1937-10-03	76
NYC15	BRO	1938	1938-04-22	1938-09-29	74
NYC15	BRO	1939	1939-04-18	1939-10-01	78
NYC15	BRO	1940	1940-04-19	1940-09-26	81
NYC15	BRO	1941	1941-04-15	1941-09-28	79
NYC15	BRO	1942	1942-04-17	1942-09-25	79
NYC15	BRO	1943	1943-04-22	1943-09-12	77
NYC15	BRO	1944	1944-04-21	1944-10-01	77
NYC15	BRO	1945	1945-04-17	1945-09-23	78
NYC15	BRO	1946	1946-04-18	1946-10-03	79
NYC15	BRO	1947	1947-04-15	1947-09-24	78
NYC15	BRO	1948	1948-04-23	1948-10-03	78
NYC15	BRO	1949	1949-04-19	1949-09-25	78
NYC15	BRO	1950	1950-04-21	1950-10-01	78
NYC15	BRO	1951	1951-04-17	1951-10-01	78
NYC15	BRO	1952	1952-04-18	1952-09-28	80
NYC15	BRO	1953	1953-04-14	1953-09-22	78
NYC15	BRO	1954	1954-04-15	1954-09-26	77
NYC15	BRO	1955	1955-04-13	1955-09-20	77
NYC15	BRO	1956	1956-04-17	1956-09-30	70
NYC15	BRO	1957	1957-04-18	1957-09-24	69
NYC16	NYA	1923	1923-04-18	1923-10-07	76
NYC16	NYA	1924	1924-04-23	1924-09-07	78
NYC16	NYA	1925	1925-04-14	1925-10-03	79
NYC16	NYA	1926	1926-04-21	1926-09-09	75
NYC16	NYA	1927	1927-04-12	1927-10-01	77
NYC16	NYA	1928	1928-04-20	1928-09-12	77
NYC16	NYA	1929	1929-04-18	1929-10-06	77
NYC16	NYA	1930	1930-04-22	1930-09-07	76
NYC16	NYA	1931	1931-04-14	1931-09-27	77
NYC16	NYA	1932	1932-04-20	1932-09-05	77
NYC16	NYA	1933	1933-04-13	1933-10-01	75
NYC16	NYA	1934	1934-04-24	1934-09-24	77
NYC16	NYA	1935	1935-04-16	1935-09-29	74
NYC16	NYA	1936	1936-04-17	1936-09-24	77
NYC16	NYA	1937	1937-04-20	1937-10-03	79
NYC16	NYA	1938	1938-04-22	1938-09-28	79
NYC16	NYA	1939	1939-04-20	1939-09-30	77
NYC16	NYA	1940	1940-04-19	1940-09-24	76
NYC16	NYA	1941	1941-04-15	1941-09-28	78
NYC16	NYA	1942	1942-04-17	1942-09-23	77
NYC16	NYA	1943	1943-04-22	1943-10-03	77
NYC16	NYA	1944	1944-04-22	1944-09-17	78
NYC16	NYA	1945	1945-04-17	1945-09-30	76
NYC16	NYA	1946	1946-04-19	1946-09-23	77
NYC16	NYA	1947	1947-04-15	1947-09-28	77
NYC16	NYA	1948	1948-04-23	1948-09-26	77
NYC16	NYA	1949	1949-04-19	1949-10-02	78
NYC16	NYA	1950	1950-04-21	1950-09-26	77
NYC16	NYA	1951	1951-04-17	1951-09-30	78
NYC16	NYA	1952	1952-04-18	1952-09-21	77
NYC16	NYA	1953	1953-04-14	1953-09-27	77
NYC16	NYA	1954	1954-04-15	1954-09-26	78
NYC16	NYA	1955	1955-04-13	1955-09-18	77
NYC16	NYA	1956	1956-04-20	1956-09-30	77
NYC16	NYA	1957	1957-04-16	1957-09-25	77
NYC16	NYA	1958	1958-04-18	1958-09-28	78
NYC16	NYA	1959	1959-04-12	1959-09-27	77
NYC16	NYA	1960	1960-04-22	1960-10-02	77
NYC16	NYA	1961	1961-04-11	1961-10-01	81
NYC16	NYA	1962	1962-04-10	1962-09-30	80
NYC16	NYA	1963	1963-04-11	1963-09-28	80
NYC16	NYA	1964	1964-04-16	1964-10-04	81
NYC16	NYA	1965	1965-04-21	1965-09-26	83
NYC16	NYA	1966	1966-04-12	1966-09-25	82
NYC16	NYA	1967	1967-04-14	1967-10-01	82
NYC16	NYA	1968	1968-04-10	1968-09-25	82
NYC16	NYA	1969	1969-04-15	1969-10-01	80
NYC16	NYA	1970	1970-04-07	1970-09-27	81
NYC16	NYA	1971	1971-04-13	1971-09-22	81
NYC16	NYA	1972	1972-04-18	1972-10-04	77
NYC16	NYA	1973	1973-04-09	1973-09-30	81
NYC16	NYA	1976	1976-04-15	1976-10-02	80
NYC16	NYA	1977	1977-04-07	1977-10-02	81
NYC16	NYA	1978	1978-04-13	1978-10-01	81
NYC16	NYA	1979	1979-04-05	1979-09-30	81
NYC16	NYA	1980	1980-04-18	1980-10-05	81
NYC16	NYA	1981	1981-04-09	1981-09-27	51
NYC16	NYA	1982	1982-04-11	1982-10-03	81
NYC16	NYA	1983	1983-04-12	1983-09-29	81
NYC16	NYA	1984	1984-04-10	1984-09-30	81
NYC16	NYA	1985	1985-04-16	1985-10-03	80
NYC16	NYA	1986	1986-04-08	1986-10-01	80
NYC16	NYA	1987	1987-04-13	1987-10-04	81
NYC16	NYA	1988	1988-04-05	1988-09-25	80
NYC16	NYA	1989	1989-04-07	1989-10-01	81
NYC16	NYA	1990	1990-04-12	1990-10-03	81
NYC16	NYA	1991	1991-04-15	1991-10-06	81
NYC16	NYA	1992	1992-04-07	1992-09-27	81
NYC16	NYA	1993	1993-04-12	1993-10-03	81
NYC16	NYA	1994	1994-04-04	1994-08-11	57
NYC16	NYA	1995	1995-04-26	1995-09-24	73
NYC16	NYA	1996	1996-04-09	1996-09-25	80
NYC16	NYA	1997	1997-04-11	1997-09-22	80
NYC16	NYA	1998	1998-04-10	1998-09-27	80
NYC16	NYA	1999	1999-04-09	1999-09-27	81
NYC16	NYA	2000	2000-04-12	2000-09-25	80
NYC16	NYA	2001	2001-04-02	2001-10-03	80
NYC16	NYA	2002	2002-04-05	2002-09-25	80
NYC16	NYA	2003	2003-04-08	2003-09-28	82
NYC16	NYA	2004	2004-04-08	2004-09-30	81
NYC16	NYA	2005	2005-04-03	2005-09-25	81
NYC16	NYA	2006	2006-04-11	2006-10-01	81
NYC16	NYA	2007	2007-04-02	2007-09-24	81
NYC16	NYA	2008	2008-04-01	2008-09-21	81
NYC17	NYA	1974	1974-04-06	1974-09-25	81
NYC17	NYA	1975	1975-04-11	1975-09-28	78
NYC17	NYA	1998	1998-04-15	1998-04-15	1
NYC17	NYN	1964	1964-04-17	1964-09-27	82
NYC17	NYN	1965	1965-04-12	1965-10-03	82
NYC17	NYN	1966	1966-04-15	1966-10-02	81
NYC17	NYN	1967	1967-04-11	1967-09-24	78
NYC17	NYN	1968	1968-04-17	1968-09-29	82
NYC17	NYN	1969	1969-04-08	1969-09-24	82
NYC17	NYN	1970	1970-04-14	1970-10-01	82
NYC17	NYN	1971	1971-04-06	1971-09-30	81
NYC17	NYN	1972	1972-04-15	1972-09-24	78
NYC17	NYN	1973	1973-04-06	1973-09-26	81
NYC17	NYN	1974	1974-04-10	1974-10-02	81
NYC17	NYN	1975	1975-04-08	1975-09-21	81
NYC17	NYN	1976	1976-04-09	1976-09-29	82
NYC17	NYN	1977	1977-04-12	1977-09-23	79
NYC17	NYN	1978	1978-04-07	1978-09-26	80
NYC17	NYN	1979	1979-04-10	1979-09-23	82
NYC17	NYN	1980	1980-04-10	1980-10-01	82
NYC17	NYN	1981	1981-04-15	1981-10-04	52
NYC17	NYN	1982	1982-04-13	1982-09-30	81
NYC17	NYN	1983	1983-04-05	1983-10-02	82
NYC17	NYN	1984	1984-04-17	1984-09-26	81
NYC17	NYN	1985	1985-04-09	1985-10-06	81
NYC17	NYN	1986	1986-04-14	1986-10-05	81
NYC17	NYN	1987	1987-04-07	1987-09-27	81
NYC17	NYN	1988	1988-04-12	1988-10-02	80
NYC17	NYN	1989	1989-04-03	1989-09-27	81
NYC17	NYN	1990	1990-04-09	1990-09-30	81
NYC17	NYN	1991	1991-04-08	1991-09-29	82
NYC17	NYN	1992	1992-04-10	1992-10-04	81
NYC17	NYN	1993	1993-04-05	1993-09-30	81
NYC17	NYN	1994	1994-04-11	1994-08-07	53
NYC17	NYN	1995	1995-04-28	1995-10-01	72
NYC17	NYN	1996	1996-04-01	1996-09-29	81
NYC17	NYN	1997	1997-04-13	1997-09-28	81
NYC17	NYN	1998	1998-03-31	1998-09-23	81
NYC17	NYN	1999	1999-04-12	1999-10-03	81
NYC17	NYN	2000	2000-04-03	2000-10-01	80
NYC17	NYN	2001	2001-04-09	2001-10-07	81
NYC17	NYN	2002	2002-04-01	2002-09-29	81
NYC17	NYN	2003	2003-03-31	2003-09-25	80
NYC17	NYN	2004	2004-04-12	2004-10-03	81
NYC17	NYN	2005	2005-04-11	2005-10-02	81
NYC17	NYN	2006	2006-04-03	2006-09-25	81
NYC17	NYN	2007	2007-04-09	2007-09-30	81
NYC17	NYN	2008	2008-04-08	2008-09-28	81
NYC18	BR3	1887	1887-04-24	1887-10-09	15
NYC18	BR3	1888	1888-04-22	1888-10-14	20
NYC18	BR3	1889	1889-05-05	1889-10-06	14
NYC18	BR4	1890	1890-04-17	1890-06-08	28
NYC19	BRF	1914	1914-05-11	1914-10-03	80
NYC19	BRF	1915	1915-04-10	1915-09-30	74
NYC20	NYN	2009	2009-04-13	2009-10-04	81
NYC20	NYN	2010	2010-04-05	2010-10-03	81
NYC20	NYN	2011	2011-04-08	2011-09-28	81
NYC20	NYN	2012	2012-04-05	2012-09-27	81
NYC20	NYN	2013	2013-04-01	2013-09-29	81
NYC21	NYA	2009	2009-04-16	2009-09-30	81
NYC21	NYA	2010	2010-04-13	2010-09-26	81
NYC21	NYA	2011	2011-03-31	2011-09-25	81
NYC21	NYA	2012	2012-04-13	2012-10-03	81
NYC21	NYA	2013	2013-04-01	2013-09-26	81
OAK01	OAK	1968	1968-04-17	1968-09-29	83
OAK01	OAK	1969	1969-04-08	1969-09-28	81
OAK01	OAK	1970	1970-04-13	1970-10-01	81
OAK01	OAK	1971	1971-04-07	1971-09-29	81
OAK01	OAK	1972	1972-04-15	1972-09-28	77
OAK01	OAK	1973	1973-04-06	1973-09-30	81
OAK01	OAK	1974	1974-04-13	1974-09-29	81
OAK01	OAK	1975	1975-04-08	1975-09-28	81
OAK01	OAK	1976	1976-04-17	1976-10-03	81
OAK01	OAK	1977	1977-04-09	1977-09-28	81
OAK01	OAK	1978	1978-04-10	1978-10-01	80
OAK01	OAK	1979	1979-04-06	1979-09-23	81
OAK01	OAK	1980	1980-04-10	1980-09-28	81
OAK01	OAK	1981	1981-04-17	1981-09-30	56
OAK01	OAK	1982	1982-04-06	1982-09-26	81
OAK01	OAK	1983	1983-04-04	1983-10-02	81
OAK01	OAK	1984	1984-04-03	1984-09-30	81
OAK01	OAK	1985	1985-04-12	1985-09-29	79
OAK01	OAK	1986	1986-04-08	1986-10-05	83
OAK01	OAK	1987	1987-04-10	1987-10-01	81
OAK01	OAK	1988	1988-04-04	1988-10-02	81
OAK01	OAK	1989	1989-04-03	1989-10-01	81
OAK01	OAK	1990	1990-04-09	1990-10-03	81
OAK01	OAK	1991	1991-04-09	1991-09-29	81
OAK01	OAK	1992	1992-04-06	1992-10-04	81
OAK01	OAK	1993	1993-04-05	1993-10-03	81
OAK01	OAK	1994	1994-04-11	1994-08-11	56
OAK01	OAK	1995	1995-05-05	1995-09-20	72
OAK01	OAK	1996	1996-04-19	1996-09-29	75
OAK01	OAK	1997	1997-04-02	1997-09-24	81
OAK01	OAK	1998	1998-04-01	1998-09-27	81
OAK01	OAK	1999	1999-04-05	1999-10-03	81
OAK01	OAK	2000	2000-04-03	2000-10-01	81
OAK01	OAK	2001	2001-04-06	2001-10-03	81
OAK01	OAK	2002	2002-04-01	2002-09-22	81
OAK01	OAK	2003	2003-04-01	2003-09-24	81
OAK01	OAK	2004	2004-04-05	2004-10-03	81
OAK01	OAK	2005	2005-04-11	2005-09-29	81
OAK01	OAK	2006	2006-04-03	2006-09-24	81
OAK01	OAK	2007	2007-04-09	2007-09-30	81
OAK01	OAK	2008	2008-04-01	2008-09-21	79
OAK01	OAK	2009	2009-04-10	2009-10-04	81
OAK01	OAK	2010	2010-04-05	2010-09-26	81
OAK01	OAK	2011	2011-04-01	2011-09-22	81
OAK01	OAK	2012	2012-04-06	2012-10-03	79
OAK01	OAK	2013	2013-04-01	2013-09-22	81
PEN01	CN3	1891	1891-04-25	1891-08-13	45
PHI01	PH1	1871	1871-06-03	1871-10-18	14
PHI01	PH1	1872	1872-05-01	1872-10-07	28
PHI01	PH1	1873	1873-04-21	1873-10-29	27
PHI01	PH1	1874	1874-04-16	1874-10-24	29
PHI01	PH1	1875	1875-04-22	1875-10-28	36
PHI01	PH2	1873	1873-05-01	1873-10-16	27
PHI01	PH2	1874	1874-05-04	1874-10-21	25
PHI01	PH2	1875	1875-04-26	1875-10-25	31
PHI01	PH4	1883	1883-05-10	1883-09-07	51
PHI01	PH4	1884	1884-05-09	1884-10-15	54
PHI01	PH4	1885	1885-04-18	1885-10-05	57
PHI01	PH4	1886	1886-04-17	1886-10-15	71
PHI01	PH4	1887	1887-04-21	1887-10-10	71
PHI01	PH4	1888	1888-04-18	1888-10-17	72
PHI01	PH4	1889	1889-04-18	1889-10-15	59
PHI01	PH4	1890	1890-04-17	1890-10-11	59
PHI01	PHN	1876	1876-04-22	1876-09-16	35
PHI02	PH1	1875	1875-06-04	1875-06-04	1
PHI02	PH3	1875	1875-04-21	1875-05-24	7
PHI03	PH4	1882	1882-05-02	1882-09-21	39
PHI04	PHI	1883	1883-05-01	1883-09-29	50
PHI04	PHI	1884	1884-05-01	1884-10-15	57
PHI04	PHI	1885	1885-05-02	1885-09-07	55
